id,sentence,topic,sentiment
0,Mua hàng chiều ngày 06/03/2023.,trai_nghiem,trung_lap
0,"Nhận hàng sáng ngày 07/03/2023
Ly màu hồng có hoạ tiết giá 272",trai_nghiem,trung_lap
0,"000
Ly màu đen giá 233",gia_ca,trung_lap
0,"000
Giảm giá được 20",gia_ca,tich_cuc
0,"000
Hôm nay nhận 2 ly này là ly thứ 6 rồi.",trai_nghiem,tich_cuc
0,Nắp cải tiến so với mẫu cũ khá tiện lợi vì chỉ cần bật qua phải + nhấn là mở nắp.,mo_ta,tich_cuc
0,Có 1 vấn đề nhỏ là nếu miếng lò xo ở nắp gãy hoặc rỉ sét thì khi mở nắp chắc phải xoay mở luôn nắp bự ra mới uống đc.,san_pham,tieu_cuc
0,Chất lượng giữ nhiệt với mình là ổn.,san_pham,tich_cuc
0,Vỏ ly dễ trầy xước nếu bị rơi,san_pham,tieu_cuc
0,va đập.,giao_hang,tieu_cuc
0,Hàng của Look & Look thì đẹp,san_pham,tich_cuc
0,chất lượng.,san_pham,tich_cuc
0,Tiki giao hàng nhanh.,giao_hang,tich_cuc
0,Mình đánh giá 5⭐️,trai_nghiem,tich_cuc
0,sẽ mua tiếp những lần sau.,trai_nghiem,tich_cuc
1,Hôm qua mình mua 1 bình về vợ thấy thích quá.,trai_nghiem,tich_cuc
1,Nên đặt thêm cho vợ 1 bình nữa,trai_nghiem,tich_cuc
1,sáng nay đã giao rồi,giao_hang,tich_cuc
1,Tiki quá tuyệt vời luôn.,trai_nghiem,tich_cuc
1,Gói hàng chắn chắc,dong_goi,tich_cuc
1,shipper thân thiện nữa.,giao_hang,tich_cuc
1,Không có chỗ nào chê luôn.,trai_nghiem,tich_cuc
1,"5 sao cho Tiki nha ❤
Nhưng mình hỏi xíu",trai_nghiem,tich_cuc
1,là bình mình nhận thì nó có hơi hở với không kín.,san_pham,tieu_cuc
1,Không biết có thể khắc phục bằng cách nào không?,cskh,trung_lap
2,Mua lần thứ 2,trai_nghiem,tich_cuc
2,giữ lạnh cũng tầm được hơn 12 tiếng,san_pham,tich_cuc
2,cái nắp sau 1 thời gian sử dụng sẽ không còn tự bật lên được nữa,san_pham,tieu_cuc
2,phải bấm nút rồi mở thủ công,san_pham,tieu_cuc
2,lần này sản phầm bị lỗi lúc phun hơn hay sao,san_pham,tieu_cuc
2,tạo thành chấm nhỏ li ti trên thân ly hơi xấu 😭,san_pham,tieu_cuc
3,Cũng là shop tick xanh uy tín chứ không phải là nơi bán hàng lẻ nào nhỏ cả,trai_nghiem,tieu_cuc
3,mà thật sự rất thất vọng khi nhận được hàng,trai_nghiem,tieu_cuc
3,sản phẩm đóng không kín nước đổ ra không biết làm cách nào khắc phục,dong_goi,tieu_cuc
3,giá cả cũng không hề rẻ so với mặt bằng chung sản phẩm,gia_ca,tieu_cuc
3,nhận lại là sự chăm sóc khách hàng không có tâm trong khi là 1 shop có uy tín,cskh,tieu_cuc
3,nếu sản phẩm đã không tốt sẵn thì tại sao không thẩm định trước khi bán??,san_pham,tieu_cuc
3,Thôi coi như là 1 bài học,trai_nghiem,tieu_cuc
3,mong shop sẽ có khắc phục chứ như vầy rất thất vọng về sản phẩm,trai_nghiem,tieu_cuc
4,Tiki giao hàng nhanh,giao_hang,tich_cuc
4,đóng gói cẩn thận.,dong_goi,tich_cuc
4,Về thương hiệu LocknLock,trai_nghiem,tich_cuc
4,mình đã sử dụng nhiều,trai_nghiem,tich_cuc
4,thương hiệu khá uy tín về chất lượng,san_pham,tich_cuc
4,mẫu mã.,mo_ta,trung_lap
4,Riêng sản phẩm này thì thiết kế vừa tay,san_pham,tich_cuc
4,chắc,san_pham,tich_cuc
4,mang phong cách tối giản,san_pham,tich_cuc
4,đẹp,mo_ta,tich_cuc
4,hữu dụng.,san_pham,tich_cuc
4,Mọi người luôn ủng hộ sản phẩm của LocknLock nhé 👌👌👌,trai_nghiem,tich_cuc
5,Mình mua 2 bình,trai_nghiem,trung_lap
5,bình đẹp,mo_ta,tich_cuc
5,dễ dùng,san_pham,tich_cuc
5,khuyên các bác nên mua thêm ống hút vì những lúc lái xe ko thể ngửa cổ lên tu được,trai_nghiem,trung_lap
5,nắp bật chắc chắn,san_pham,tich_cuc
5,rơi cái là gẫy.,san_pham,tieu_cuc
5,Vẫn tặng shop 5* vì mình thích sản phẩm này,trai_nghiem,tich_cuc
6,Tuyệt vời,trai_nghiem,tich_cuc
6,sản phẩm này đáp ứng đúng 99,trai_nghiem,tich_cuc
6,9% kỳ vọng về chất lượng của mình.,trai_nghiem,trung_lap
6,Nhưng có một điều nhỏ là khi nhận được hàng thì có vẻ bình đã được nhân viên lắp giúp giăng cao su rồi,dong_goi,trung_lap
6,chắc không sao.,trai_nghiem,trung_lap
6,Về hình minh họa thì các bạn hoàn toàn có thể xem các comment khác nha,mo_ta,trung_lap
6,y như vậy đó.,mo_ta,tich_cuc
6,Đề nghị các bạn đều phải sắm bình giữ nhiệt nha.,trai_nghiem,tich_cuc
7,Tiki giao hàng siêu nhanh.,giao_hang,tich_cuc
7,Tối khuya đặt hàng,trai_nghiem,trung_lap
7,chiều hôm sau đã nhận được.,giao_hang,tich_cuc
7,Đúng mẫu,mo_ta,tich_cuc
7,đúng màu.,mo_ta,tich_cuc
7,Tuy nhiên phần nắm gài ko đc chắc chắn,san_pham,tieu_cuc
7,phải ấn mạnh tay mới vào,trai_nghiem,tieu_cuc
7,rất nhạy,san_pham,tich_cuc
7,đụng nhẹ nút thôi là bung nắp bật ra rồi.,trai_nghiem,tich_cuc
7,Không biết các bình khác có bị trải nghiệm tương tự ko?,trai_nghiem,tieu_cuc
7,Mình đã mua 1 bình thế này từ Katinat,trai_nghiem,trung_lap
7,rất chắc chắn,san_pham,tich_cuc
7,êm tay.,san_pham,tich_cuc
8,Giao hàng quá nhanh,giao_hang,tich_cuc
8,đóng gói chắc chắn.,dong_goi,tich_cuc
8,Ly đẹp,san_pham,tich_cuc
8,nhẹ,san_pham,tich_cuc
8,chất lượng dù chưa dùng thử,san_pham,trung_lap
8,của LocknLock thì tin tưởng.,trai_nghiem,tich_cuc
9,tầm vài năm trước mình cũng đã mua một ly giữ nhiệt của l&l,trai_nghiem,trung_lap
9,bị mất nên nay mua lại.,trai_nghiem,trung_lap
9,mình không nhớ tên ly cũ,trai_nghiem,trung_lap
9,phần nắp của ly này cải tiến rõ rệt so với cái cũ mình đã dùng đặc biệt là tính năng nhấn để mở rất tiện.,san_pham,tich_cuc
9,mình sử dụng tầm lần thứ 3 là đã hoàn toàn không thấy mùi nhựa nữa,trai_nghiem,tich_cuc
9,sờ vào nắp ly cũng không có cảm giác nhựa kém chất lượng.,san_pham,tich_cuc
9,chỉ có điều không hiểu sao phần nắp ly hơi bị vênh như hình :((,san_pham,tieu_cuc
10,Giao hàng ko có ống hút,giao_hang,tieu_cuc
10,h tổng đài cskh báo số lượng có hạn,cskh,trung_lap
10,"khi đặt thông tin thì vẫn sáng ko bị ẩn ; 
Khi nhận ko thấy quà tặng",trai_nghiem,tieu_cuc
11,Bình đẹp lắm nha mn,san_pham,tich_cuc
11,chưa dùng nên ko đánh giá đc độ giữ nhiệt,san_pham,trung_lap
11,bình cầm rất ổn,san_pham,trung_lap
11,chắc tay.,san_pham,tich_cuc
11,Mình có gói TikiNow nên đặt buổi tối là 8h30 sáng hôm sau nhận hàng luôn,giao_hang,tich_cuc
11,chưa bao giờ mua hàng online,trai_nghiem,trung_lap
